TYPE,NAME,ENCODED,LOCATION,CONDITION,DESCRIPTION,TAGS
D,Infinity Range,infinity.range,Infinity grid: 6,10 Oc (1e28),Permanently increases the towers attack range by a fixed multiplier. Stacks with other range bonuses multiplicatively.,RANGE
D,Lucky Shot,shot.lucky,Experiment: Gems,1 Stack,Provides a small chance to multiply your damage by an amount on an attack.,DAMAGE
D,Neutral Amplifier,amplifier.neutral,Era Experiment: Neutral,,Multiplies outgoing Neutral damage as well as the damage dealt against Neutral enemies.,
D,Photosynthesis,nature.photosynthesis,Era Experiment: Nature,,Increases the towers Nature damage for every Light enemy killed (multiplicative with other bonuses additive to itself). The bonuse damage stays until the end of a round.,
D,Power of the Cat,cat.power,Arcade: Jumble,,Provides the tower with up to 9 layers that block incoming lethal attacks. Drains 1 layer per blocked attack. Layers slowly regenerate over time and are displayed in the form of a buff/status effect.,REACTIVE BLOCK
D,Radar,spell.radar,Mine: Second Floor,0.5%,Doubles the tower's attack range for a certain amount of time.,ACTIVE INSTANT RANGE BUFF
D,Rejuvenate,nature.rejuvenate,Experiment: Nature,16 Plants,Increases the towers hp regeneration for each kill until the end of the current round. Works multiplicatively but additive to itself. Does not affect %-based regeneration.,HEALTH REGENERATION
D,Serious Missile,missile.serious,Infinity grid: 21,1 No (1e30),An incredibly refined module that provides a small chance to instantly destroy a non-Boss unit.,DAMAGE ARCHER WIZARD ASSASSIN NORMAL TANK
D,Snap of Destiny,spell.snapOfDestiny,Infinity grid: 24,1 De (1e33),Erases half of all enemies from the map.,ACTIVE INSTANT AREA INFINITY DAMAGE
D,Stoneskin,defense.stoneskin,Era Experiment: Earth,,Hardens the towers walls and provides a chance to stun attackers for a certain amount of time. Works against ranged attackers as well.,REACTIVE STUN
D,Stream of Life,stream.life,Era Experiment: Nature,,Multiplies the damage bonus of Nature damage by x^0.1 where x is the current health regeneration of the tower at the moment of using this module. Disables health regeneration of the tower for the duration of the buff.,ACTIVE INSTANT DAMAGE BUFF
D,Super Tower,tower.super.1,R15: Chaos,Wave 100,Boosts the tower attack speed by 50% multiplies the max. health and health regeneration by 3 and decreases incoming damage by 50%.,ACTIVE INSTANT BUFF HEALTH REGENERATION RESISTANCE ATTACKSPEED
D,Super Tower 2,tower.super.2,Era Experiment: Universal,,Massively boosts the tower attack speed (+400%) and multiplies it's energy regeneration by 4.,ACTIVE INSTANT ATTACKSPEED ENERGY REGENERATION BUFF
D,Super Tower 3,tower.super.3,Infinity grid: 1,1 De (1e33),Multiplies the towers outgoing projectile damage by 1000000 and maximum shield by 100.,ACTIVE INSTANT INFINITY DAMAGE SHIELD BUFF
D,Unfolding,shield.unfolding,Era Experiment: Universal,,Increases the maximum shieldpoints over time.,SHIELD
D,Universal Shield,shield.universal,Experiment: Universal,<= -0.5,Blocks the first 2 hits from a single enemy. Afterwards there is a small chance that one more hit will be blocked.,REACTIVE BLOCK
D,Void,spell.void,Arcade: Jumble,,Creates a dark void in the targeted area that immediately destroys neutral and universal enemies that enter it.,ACTIVE AREA
D,Mjölnir,electricity.mjoelnir,Challenge: 3-5,Challenge Completion,"Increases the towers electricity damage for every ice giant... erm... tank or boss enemy killed (multiplicative with other bonuses, additive to itself). The bonus damage stays until the end of a round.",ELECTRICITY
D,Knight's Boost of Power,knight.power,ERA Experiment: Universal,?%,This module increases xp gain and has two states: 1)Increase attack speed and decrease range 2)Decrease attack speed and increase range. By KnightJR,TOGGLEABLE ATTACKSPEED RANGE COMMUNITY
D,W.I.N.C.E.,reflect.wince,#N/A,#N/A,#N/A,#N/A
D,Deep Slumber,slumber.deep,17,"50000 30000 250000","Provides a chance to stun the primary target for one year. If the attempt fails, the target will become immune to the effects of this ability for a certain amount of time.",STUN CHANCE INFINITY
D,L.O.S.O. Drone System,spell.drone.system,#N/A,#N/A,#N/A,#N/A
D,Tremors,spell.tremors,Challenge: 4-4,Challenge Completion,Provides a chance which is evaluated per individual stunned enemy on the map to set that particular enemies' health to 1.,ACTIVE INSTANT STUN AREA
D,Neutral Gift,gift.neutral,Challenge: 11-6,Challenge Completion,Multiplies all outgoing Neutral damage by a constant factor and divides all outgoing damage from other elements by half of the amount.,DAMAGE NEUTRAL
D,Unholy Cloak,cloak.unholy,Challenge: 12-2,Challenge Completion,Surrounds the user with an unholy cloak that turns incoming Darkness damage into a heal of the same amount.,ACTIVE INSTANT BUFF BLOCK DARKNESS
D,Grim Reaper,grim.reaper,Challenge: 12-4,Challenge Completion,Provides a 25+((tier-1)/4)% chance to apply a debuff to an enemy. If an enemy already contains the Grim Reaper debuff it will die instantly. The debuff lasts up to 10 seconds. Does not work on Darkness or Boss enemies.,ACTIVE GROUND AREA
D,Sky Blessing,blessing.sky,Challenge: 13-2,Challenge Completion,Provides a small chance to become invulnerable for 0.5 seconds against all types of damage when taking air or light damage.,BUFF BLOCK LIGHT AIR
D,Universe Gift,gift.universe,Challenge: 14-6,Challenge Completion,Provides a small damage bonus to specific element damage based on the type of a destroyed enemy. Each element has its own bonus counter. Using any active module multiplies all counters by x0.95.,DAMAGE
D,Captain's Reflect,reflect.captain,Challenge: 15-4,Challenge Completion,Reflects a part of incoming damage as pure damage when activated. Lasts up to 5 seconds.,ACTIVE REFLECT
D,Something,spell.something,Challenge: 15-5,Challenge Completion,Spawns something. Anything that touches something will die.,ACTIVE GROUND DEATH
E,Absolute Zero,tower.absolute.zero,Experiment: Water,100L (-273°C),Freezes time itself. Equipping your tower with this module slows the passage of time itself by 50%.,TIME
E,Infinity Foundation,foundation.infinity,Infinity grid: 13,10 Sp (1e25),Allows the tower to survive attacks from infinity enemies. In exchange the maximum hitpoints shield and hitpoint regeneration are reduced to x^0.5.,INFINITY HEALTH
E,Infinity Shield,shield.infinity,Infinity grid: 12,100 Sp (1e26),Partially reverts the shield debuff from infinity foundation. Shield is increased by x^1.5. Only works if infinity foundation is equipped.,INFINITY SHIELD
E,Rak's Curse,spell.raksCurse,Arcade,Secret,On activation there is a 0.1% chance to permanently buff the tower's Max Health Energy Regeneration and Spell Cooldown. 99.8% chance that nothing happens. 0.1% chance to meltdown and destroy the tower. Rak created this curse with the power of lost savegames.Note: The buff lasts until the round ends.,COMMUNITY ACTIVE INSTANT CHANCE BUFF HEALTH REGENERATION
E,Reboot,spell.reboot,Arcade: Jumble,,Sets the current hitpoints of the tower to EXACTLY 1,ACTIVE INSTANT HEALTH
E,Universal,tower.universal,Challenge: 1-5,Challenge Completion,Changes the base type of the tower from Neutral to Universal and therefore applies all default strengths and weaknesses of Universal to it.,ELEMENT ARMOR
E,Infinity Energy,energy.infinity,18,300,Reverts the energy regeneration debuff from infinity foundation but in exchange increases all module cooldowns by 25%. Only works if infinity foundation is equipped.,ENERGY INFINITY
E,Infinity Regeneration,regeneration.infinity,19,125 50,Reverts the health regeneration debuff from infinity foundation but in exchange raises maximum hitpoints of the tower to the power of 0.9. Only works if infinity foundation is equipped.,REGENERATION INFINITY
E,Molten Core,core.molten,Challenge: 5-2,Challenge Completion,Changes the base type of the tower from neutral to fire and therefore applies all default strengths and weaknesses of fire to it. If other modules that change the element of the owner are present then the one with the highest type priority overrides the others. Type priority: 1,FIRE ARMOR ELEMENT
E,Borf,borf,Arcade: Perfect Space,Beat Perfect Space with Gauss Cannon,Permastuns the tower but in exchange reduces the cooldown and energy cost of all offensive modules by 90%. The cooldown of all other modules increases by 100%,COMMUNITY ATTACKSPEED ENERGYCOST COOLDOWN STUN
E,Aero Core,core.aero,Challenge: 6-4,Challenge Completion,Changes the base type of the tower from neutral to air and therefore applies all default strengths and weaknesses of air to it. If other modules that change the element of the owner are present then the one with the highest type priority overrides the others. Type priority: 4,AIR ARMOR ELEMENT
E,Magnetic Core,core.magnetic,Challenge: 8-4,Challenge Completion,Changes the base type of the tower from Neutral to Electricity and therefore applies all defaul strengths and weaknesses of Electricity to it. If other modules that change the element of owner are present then the one with the highest type priority overrides the others. Type Priority: 8,ELECTRICITY ARMOR ELEMENT
E,Ocean Core,core.ocean,Challenge: 10-5,Challenge Completion,Changes the base type of the Tower from Neutral to Water and therefore applies all default strengths and weaknesses of Water to it. If other modules that change the element of the Tower are present then the one with the highest type priority overrides the others. Type Priority: 2,WATER ARMOR ELEMENT
E,Soul Core,core.soul,Challenge: 12-5,Challenge Completion,Changes the base type of the Tower from Neutral to Darkness and therefore applies all default strengths and weaknesses of Darkness to it. If other modules that change the element of the owner are present then the one with the highest type priority overrides the others. Type priority: 7,DARKNESS ARMOR ELEMENT
E,Angelic Core,core.angelic,Challenge: 13-5,Challenge Completion,Changes the base type of the Tower from Neutral to Light and therefore applies all default strengths and weaknesses of Light to it. If other modules that change the element of the Tower are present then the one with the highest type priority overrides the others. Type Priority: 6,LIGHT ARMOR ELEMENT
F,Kit's Toolkit,toolkit.kit,,Hint: [5]Show Spoiler,Multiplies outgoing projectile damage of any type by a constant factor that gets divided for each module inside your blueprint other than itself. Multiplier cannot go below 1.,DAMAGE
F,Chaos Gift,gift.chaos,Challenge: 15-6,Challenge Completion,Provides a 1+((tier-1)/4)% chance to cast an active module with a ground target a second time at a random location within the caster's attack range with no additional cost. The second cast does not trigger any modules that react to active modules.,GROUND CHANCE
F,Confusion Field,spell.confusion,Show Spoiler,Show Spoiler,All units in the targeted area temporarily change their ownership to the owner of this module. They additionally gain a multiplicative bonus to their attack damage. Lasts up to 15sec. radius depends on tier.,ACTIVE AREA CONTROL COMMUNITY
F,Bluecat's Harmonizer,harmonizer.bluecat,Spoiler,Spoiler,Spoiler,DAMAGE COOLDOWN COST COMMUNITY
F,Daigoparry,defense.daigoparry,Arcade: Secret,Konami code,Parry the next 15 hits that would kill you,REACTIVE BLOCK
